{
    'assists': 30,
    'doubleKills': 2, 
    'dragonKills': 0, 
    'eligibleForProgression': True, 
    'firstBloodAssist': True, 
    'firstBloodKill': False, 
    'firstTowerAssist': False, 
    'firstTowerKill': False, 
    'gameEndedInEarlySurrender': False, 
    'gameEndedInSurrender': False, 
    'goldEarned': 15200, 
    'goldSpent': 14750, 
    'individualPosition': 'Invalid', 
    'inhibitorKills': 0, 
    'inhibitorTakedowns': 0, 
    'inhibitorsLost': 0, 
    'item0': 3508, 
    'item1': 3158, 
    'item2': 6691, 
    'item3': 6676, 
    'item4': 3031, 
    'item5': 3035, 
    'item6': 2052, 
    'itemsPurchased': 24, 
    'killingSprees': 5, 
    'kills': 11, 
    'lane': 'NONE', 
    'largestCriticalStrike': 1423, 
    'largestKillingSpree': 3, 
    'largestMultiKill': 2, 
    'longestTimeSpentLiving': 261, 
    'magicDamageDealt': 16591, 
    'magicDamageDealtToChampions': 4588, 
    'magicDamageTaken': 8258, 
    'neutralMinionsKilled': 0, 
    'nexusKills': 0, 
    'nexusLost': 0, 
    'nexusTakedowns': 1, 
    'objectivesStolen': 0, 
    'objectivesStolenAssists': 0, 
    'participantId': 2, 
    'pentaKills': 0, 
    'perks': {
        'statPerks': {
            'defense': 5001, 
            'flex': 5008, 
            'offense': 5007
        },
        'styles': [
            {
                'description': 'primaryStyle', 
                'selections': [
                    {
                        'perk': 8128, 
                        'var1': 914, 
                        'var2': 18, 
                        'var3': 0
                    },
                    {
                        'perk': 8126, 
                        'var1': 985, 
                        'var2': 0, 
                        'var3': 0
                    },
                    {
                        'perk': 8138, 
                        'var1': 18, 
                        'var2': 0, 
                        'var3': 0
                    },
                    {
                        'perk': 8106, 
                        'var1': 5, 
                        'var2': 0, 
                        'var3': 0
                    }
                ], 
                'style': 8100
            },
            {
                'description': 'subStyle', 
                'selections': [
                    {
                        'perk': 8017, 
                        'var1': 697, 
                        'var2': 0, 
                        'var3': 0
                    },
                    {
                        'perk': 9111, 
                        'var1': 1256, 
                        'var2': 410, 
                        'var3': 0
                    }
                ], 
                'style': 8000
            }
        ]
    }, 
    'physicalDamageDealt': 89278, 
    'physicalDamageDealtToChampions': 22307, 
    'physicalDamageTaken': 16852, 
    'profileIcon': 3550, 
    'puuid': 'drs-J5hPVG6ymeoMavi4d4IQZFIHc2BpalKyUkxYuAJkcphWSxKekPHEMjlf6kufbjZTuc1keiZi5A', 
    'quadraKills': 0, 
    'riotIdName': '', 
    'riotIdTagline': '', 
    'role': 'SUPPORT', 
    'sightWardsBoughtInGame': 0, 
    'spell1Casts': 143, 
    'spell2Casts': 33, 
    'spell3Casts': 91, 
    'spell4Casts': 9, 
    'summoner1Casts': 5, 
    'summoner1Id': 4, 
    'summoner2Casts': 5, 
    'summoner2Id': 13, 
    'summonerId': 'nbQotLuOEYXkrm-EggaYVOZDtrUx_dm-0GgJhbvakjXTwaI', 
    'summonerLevel': 59, 
    'summonerName': 'Chocotaartje', 
    'teamEarlySurrendered': False, 
    'teamId': 100, 
    'teamPosition': '', 
    'timeCCingOthers': 14, 
    'timePlayed': 1147, 
    'totalDamageDealt': 114080, 
    'totalDamageDealtToChampions': 33541, 
    'totalDamageShieldedOnTeammates': 0, 
    'totalDamageTaken': 28046, 
    'totalHeal': 8415, 
    'totalHealsOnTeammates': 0, 
    'totalMinionsKilled': 69, 
    'totalTimeCCDealt': 227, 
    'totalTimeSpentDead': 188, 
    'totalUnitsHealed': 1, 
    'tripleKills': 0, 
    'trueDamageDealt': 8210, 
    'trueDamageDealtToChampions': 6646, 
    'trueDamageTaken': 2935, 
    'turretKills': 1, 
    'turretTakedowns': 1, 
    'turretsLost': 1, 
    'unrealKills': 0, 
    'visionScore': 0, 
    'visionWardsBoughtInGame': 0, 
    'wardsKilled': 0, 
    'wardsPlaced': 0, 
    'win': True
}

[
    'b-UTNdftjf4R9HaGuF59HhLehxR6pq9LOTE7OCGcKaQWefAzMBvzG-KJ0fHD7gBfBehosCRKdIGdnw', 
    'drs-J5hPVG6ymeoMavi4d4IQZFIHc2BpalKyUkxYuAJkcphWSxKekPHEMjlf6kufbjZTuc1keiZi5A', 
    'KNSIlOER-h8KVLsNACQbcC1aMDnPJ8aWfmCxhnOhqieFPB-NflH2o75xnSjcbKEq_o-Vep9UIk0iMA', 
    'IAEVmtdjnaD9DXoz_5jLCCeK2F5TVHS4bBs0WFmTuxaK1hbt_KL38u6DMsRIip_DJeYsrezSpaxvrQ', 
    '1T99ZSxihV6VeSDEsb0zZaqnX39rfoUaZ4sOkfigHUbJHSRzcIRFqq3xN-2WV6PVyTCIFg1a68HAVQ', 
    'OeNSa6Xly_Kz4tY_m-FjlrbM6idCTdL6BQPBljKWpv7kaW6C_Qe2nzoVMAZuooiB3PusIJT7Rx26ZQ', 
    'qVHXLBwmhyawGpnuj0G2gZ_9AFYyUDBvYiidDOS62KkPEHye48wkmZBRqvf4amfd41oH3U-9IG8BHg', 
    'citAVjPaoeDM999xFJv4nhV4kYa4eJtQXje7K5On1FtH4JdjFc59IlQQn7nu3zef4dRDDp3kFujR5Q', 
    'cp0m_zineQjGVUdmCGcxfcyC4MRAwX9dS2uGf3DxNlTty__kr7Uv1GrwlTBS_aQlSi4qT9nBpOMdfA', 
    'zcNeWlW07ZVWMWBUEWHxUS-HhcJctsJhJP4B8dh1z7MTgvELf1kv7OTKbuktwNpxYrbKDK-TuxaxpQ'
]
